warning: File "/lib/x86_64-linux-gnu/libthread_db-1.0.so" auto-loading has been declined by your `auto-load safe-path' set to "$debugdir:$datadir/auto-load".
warning: Unable to find libthread_db matching inferior's thread library, thread debugging will not be available.
======================= INFO =========================
This binary is built for AFL-fuzz.
Warning: Read invalid frame size (4194369534)
Warning: Read invalid frame size (353042303)
Warning: Read invalid frame size (335472491)
Warning: Read invalid frame size (4278321151)
Warning: Read invalid frame size (810959206)
Warning: Read invalid frame size (1953718630)
Warning: Read invalid frame size (1953718630)
Warning: Read invalid frame size (1802240255)
Warning: Read invalid frame size (4194369534)
Warning: Read invalid frame size (353042303)
Warning: Read invalid frame size (335472491)
Warning: Read invalid frame size (4278321151)
Warning: Read invalid frame size (810959206)
Warning: Read invalid frame size (1953718630)
Warning: Read invalid frame size (1953718630)
Warning: Read invalid frame size (1802240255)
Warning: Read invalid frame size (4194369534)
Warning: Read invalid frame size (353042303)
Warning: Read invalid frame size (335472491)
Warning: Read invalid frame size (4278321151)
Warning: Read invalid frame size (810959206)
Warning: Read invalid frame size (1953718630)
Warning: Read invalid frame size (1953718630)
Warning: Read invalid frame size (1802240255)
Warning: Read invalid frame size (4194369534)
Warning: Read invalid frame size (353042303)
Warning: Read invalid frame size (335472491)
Warning: Read invalid frame size (4278321151)
Warning: Read invalid frame size (810959206)
Warning: Read invalid frame size (1953718630)
Warning: Read invalid frame size (1953718630)
Warning: Read invalid frame size (1802240255)
Warning: Read invalid frame size (4194369534)
Warning: Read invalid frame size (353042303)
Warning: Read invalid frame size (335472491)
Warning: Read invalid frame size (4278321151)
Warning: Read invalid frame size (810959206)
Warning: Read invalid frame size (1953718630)
Warning: Read invalid frame size (1953718630)
Warning: Read invalid frame size (1802240255)
Warning: Read invalid frame size (4194369534)
Warning: Read invalid frame size (353042303)
Warning: Read invalid frame size (335472491)
Warning: Read invalid frame size (4278321151)
Warning: Read invalid frame size (810959206)
Warning: Read invalid frame size (1953718630)
Warning: Read invalid frame size (1953718630)
Warning: Read invalid frame size (1802240255)
Warning: Read invalid frame size (4194369534)
Warning: Read invalid frame size (353042303)
Warning: Read invalid frame size (335472491)
Warning: Read invalid frame size (4278321151)
Warning: Read invalid frame size (810959206)
Warning: Read invalid frame size (1953718630)
Warning: Read invalid frame size (1953718630)
Warning: Read invalid frame size (1802240255)
Warning: Read invalid frame size (4194369534)
Warning: Read invalid frame size (353042303)
Warning: Read invalid frame size (335472491)
Warning: Read invalid frame size (4278321151)
Warning: Read invalid frame size (810959206)
Warning: Read invalid frame size (1953718630)
Warning: Read invalid frame size (1953718630)
Warning: Read invalid frame size (1802240255)
Warning: Read invalid frame size (4194369534)
Warning: Read invalid frame size (353042303)
Warning: Read invalid frame size (335472491)
Warning: Read invalid frame size (4278321151)
Warning: Read invalid frame size (810959206)
Warning: Read invalid frame size (1953718630)
Warning: Read invalid frame size (1953718630)
Warning: Read invalid frame size (1802240255)
Warning: Read invalid frame size (4194369534)
Warning: Read invalid frame size (353042303)
Warning: Read invalid frame size (335472491)
Warning: Read invalid frame size (4278321151)
Warning: Read invalid frame size (810959206)
Warning: Read invalid frame size (1953718630)
Warning: Read invalid frame size (1953718630)
Warning: Read invalid frame size (1802240255)
Warning: Read invalid frame size (4194369534)
Warning: Read invalid frame size (353042303)
Warning: Read invalid frame size (335472491)
Warning: Read invalid frame size (4278321151)
Warning: Read invalid frame size (1953718630)
Warning: Read invalid frame size (1802240255)
Warning: Read invalid frame size (4194369534)
Warning: Read invalid frame size (353042303)
Warning: Read invalid frame size (335472491)
Warning: Read invalid frame size (4278321151)
Warning: Read invalid frame size (810959206)
Warning: Read invalid frame size (1953718630)
Warning: Read invalid frame size (1953718630)
Warning: Read invalid frame size (1802240255)
Warning: Read invalid frame size (4194369534)
Warning: Read invalid frame size (353042303)
Warning: Read invalid frame size (335472491)
Warning: Read invalid frame size (4278321151)
Warning: Read invalid frame size (810959206)
Warning: Read invalid frame size (1953718630)
Warning: Read invalid frame size (1953718630)
Warning: Read invalid frame size (1802240255)
Warning: Read invalid frame size (4194369534)
Warning: Read invalid frame size (353042303)
Warning: Read invalid frame size (335472491)
Warning: Read invalid frame size (4278321151)
Warning: Read invalid frame size (810959206)
Warning: Read invalid frame size (1953718630)
Warning: Read invalid frame size (1953718630)
Warning: Read invalid frame size (1802240255)
Warning: Read invalid frame size (4194369534)
Warning: Read invalid frame size (353042303)
Warning: Read invalid frame size (335472491)
Warning: Read invalid frame size (4278321151)
Warning: Read invalid frame size (810959206)
Warning: Read invalid frame size (1953718630)
Warning: Read invalid frame size (1953718630)
Warning: Read invalid frame size (1802240255)
Warning: Read invalid frame size (4194369534)
Warning: Read invalid frame size (353042303)
Warning: Read invalid frame size (335472491)
Warning: Read invalid frame size (4278321151)
Warning: Read invalid frame size (810959206)
Warning: Read invalid frame size (1953718630)
Warning: Read invalid frame size (1953718630)
Warning: Read invalid frame size (1802240255)
Warning: Read invalid frame size (4194369534)
Warning: Read invalid frame size (353042303)
Warning: Read invalid frame size (335472491)
Warning: Read invalid frame size (4278321151)
Warning: Read invalid frame size (810959206)
Warning: Read invalid frame size (1953718630)
Warning: Read invalid frame size (1953718630)
Warning: Read invalid frame size (1802240255)
Warning: Read invalid frame size (4194369534)
Warning: Read invalid frame size (353042303)
Warning: Read invalid frame size (335472491)
Warning: Read invalid frame size (4278321151)
Warning: Read invalid frame size (810959206)
Warning: Read invalid frame size (1953718630)
Warning: Read invalid frame size (1953718630)
Warning: Read invalid frame size (1802240255)
Warning: Read invalid frame size (4194369534)
Warning: Read invalid frame size (353042303)
Warning: Read invalid frame size (335472491)
Warning: Read invalid frame size (4278321151)
Warning: Read invalid frame size (810959206)
Warning: Read invalid frame size (1953718630)
Warning: Read invalid frame size (1953718630)
Warning: Read invalid frame size (1802240255)
Warning: Read invalid frame size (4194369534)
Warning: Read invalid frame size (353042303)
Warning: Read invalid frame size (335472491)
Warning: Read invalid frame size (4278321151)
Warning: Read invalid frame size (810959206)
Warning: Read invalid frame size (1953718630)
Warning: Read invalid frame size (1953718630)
Warning: Read invalid frame size (1802240255)
Warning: Read invalid frame size (4194369534)
Warning: Read invalid frame size (353042303)
Warning: Read invalid frame size (335472491)
Warning: Read invalid frame size (4278321151)
Warning: Read invalid frame size (810959206)
Warning: Read invalid frame size (1953718630)
Warning: Read invalid frame size (1953718630)
Warning: Read invalid frame size (1802240255)
Warning: Read invalid frame size (4194369534)
Warning: Read invalid frame size (353042303)
Warning: Read invalid frame size (335472491)
Warning: Read invalid frame size (4278321151)
Warning: Read invalid frame size (810959206)
Warning: Read invalid frame size (1953718630)
Warning: Read invalid frame size (1953718630)
Warning: Read invalid frame size (1802240255)
Warning: Read invalid frame size (4194369534)
Warning: Read invalid frame size (353042303)
Warning: Read invalid frame size (335472491)
Warning: Read invalid frame size (4278321151)
Warning: Read invalid frame size (810959206)
Warning: Read invalid frame size (1953718630)
Warning: Read invalid frame size (1953718630)
Warning: Read invalid frame size (1802240255)
Warning: Read invalid frame size (4194369534)
Warning: Read invalid frame size (353042303)
Warning: Read invalid frame size (335472491)
Warning: Read invalid frame size (4278321151)
Warning: Read invalid frame size (810959206)
Warning: Read invalid frame size (1953718630)
Warning: Read invalid frame size (1953718630)
Warning: Read invalid frame size (1802240255)
Warning: Read invalid frame size (4194369534)
Warning: Read invalid frame size (353042303)
Warning: Read invalid frame size (335472491)
Warning: Read invalid frame size (4278321151)
Warning: Read invalid frame size (810959206)
Warning: Read invalid frame size (1953718630)
Warning: Read invalid frame size (1953718630)
Warning: Read invalid frame size (1802240255)
Warning: Read invalid frame size (4194369534)
Warning: Read invalid frame size (353042303)
Warning: Read invalid frame size (335472491)
Warning: Read invalid frame size (4278321151)
Warning: Read invalid frame size (810959206)
Warning: Read invalid frame size (1953718630)
Warning: Read invalid frame size (1953718630)
Warning: Read invalid frame size (1802240255)
Warning: Read invalid frame size (4194369534)
Warning: Read invalid frame size (353042303)
Warning: Read invalid frame size (335472491)
Warning: Read invalid frame size (4278321151)
Warning: Read invalid frame size (810959206)
Warning: Read invalid frame size (1953718630)
Warning: Read invalid frame size (1953718630)
Warning: Read invalid frame size (1802240255)
Warning: Read invalid frame size (4194369534)
Warning: Read invalid frame size (353042303)
Warning: Read invalid frame size (335472491)
Warning: Read invalid frame size (4278321151)
Warning: Read invalid frame size (810959206)
Warning: Read invalid frame size (1953718630)
Warning: Read invalid frame size (1953718630)
Warning: Read invalid frame size (1802240255)
Warning: Read invalid frame size (4194369534)
Warning: Read invalid frame size (353042303)
Warning: Read invalid frame size (335472491)
Warning: Read invalid frame size (4278321151)
Warning: Read invalid frame size (810959206)
Warning: Read invalid frame size (1953718630)
Warning: Read invalid frame size (1953718630)
Warning: Read invalid frame size (1802240255)
Warning: Read invalid frame size (4194369534)
Warning: Read invalid frame size (353042303)
Warning: Read invalid frame size (335472491)
Warning: Read invalid frame size (4278321151)
Warning: Read invalid frame size (810959206)
Warning: Read invalid frame size (1953718630)
Warning: Read invalid frame size (1953718630)
Warning: Read invalid frame size (1802240255)
Warning: Read invalid frame size (4194369534)
Warning: Read invalid frame size (353042303)
Warning: Read invalid frame size (335472491)
Warning: Read invalid frame size (4278321151)
Warning: Read invalid frame size (810959206)
Warning: Failed to read full frame
